text,target
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
I love this!,0
This is amazing!,0
I'm so happy!,0
Love is in the air.,0
I'm feeling great today!,0
You are my heart.,0
I adore you.,0
This is fantastic!,0
My heart is full of joy.,0
I'm thrilled!,0
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
Grab your baseball glove.,1
The pitch was perfect.,1
Baseball practice is fun.,1
He loves playing baseball.,1
Baseball is my favorite sport.,1
Let's play some baseball.,1
He hit a home run!,1
The baseball game was exciting.,1
I enjoy watching baseball.,1
Baseball season is here.,1
